Email,Group
[email],stu_1
[email],stu_2
[email],stu_3
[email],stu_4
[email],stu_5
[email],stu_6
[email],stu_7
[email],stu_8
[email],stu_9
[email],stu_10
[email],stu_11
[email],stu_12
[email],stu_13
[email],stu_14
[email],stu_15
[email],stu_16
[email],stu_17
[email],stu_18
[email],stu_19
[email],stu_20
[email],stu_21
[email],stu_22
[email],stu_23
[email],stu_24
[email],stu_25
[email],stu_26
[email],stu_27
[email],stu_28
[email],stu_29
[email],stu_30
